goload -mode cloud [dev-n200-q6] -> http://10.114.0.2:6711
  target=proxy tenants=200 sharedQueue=true queue="app-q6" group="workers" partitions=100 brokerTenantHeader=false
  offered=500.0 msg/s total (2.50/tenant) push-batch=1 -> 2.50 req/s per tenant across 1 producer(s) | max-inflight=4096
  consumers=1/tenant popBatch=100 popWait=true autoAck=false | payload=256B | duration=120s drain=45s | idleConns=25/client verify=true
[configure] 200 queue(s) configured in 1.08s
[11:06:20 load ] offered=     485/s push=     234/s pop=     191/s ack=     176/s shed=    178/s inflight= 4041 | e2e p50=6127.62 p99=34340.86 ms | pushRTT p50=4751.36 p99=30801.92 ms | lag=2556 | err push=376 pop=21 ack=2 (429=0 403=0 5xx=0 to=303 conn=96) empty=13 cross=0 gor=15945
[drain] producers stopped after 120.1s; draining 45s before the correctness verdict
[11:07:20 drain] offered=     447/s push=      68/s pop=       2/s ack=      12/s shed=    305/s inflight= 4061 | e2e p50=37486.59 p99=49020.93 ms | pushRTT p50=19267.58 p99=34340.86 ms | lag=6484 | err push=4811 pop=516 ack=74 (429=0 403=0 5xx=18 to=4963 conn=420) empty=13 cross=0 gor=14132

========== dev-n200-q6 ==========
offered        466.7 msg/s (56035 msgs, 28933 shed)
achieved  push    174.2 msg/s (20920 msgs)   pop     96.7 msg/s during load (   144.0 msg/s over load+drain, 23766 msgs)   ack 23452 msgs
e2eFromSchedule  n=23766     p50=26607.62 p95=113770.50 p99=124256.26 p999=131596.29 max=144626.45 ms
e2eFromSend      n=23766     p50=25296.90 p95=113770.50 p99=124256.26 p999=131596.29 max=144622.02 ms
pushRtt          n=20920     p50=10813.44 p95=29491.20 p99=32112.64 p999=49020.93 max= 82306.12 ms
ackRtt           n=2791      p50=   85.50 p95=19005.44 p99=35389.44 p999=42205.18 max= 47067.28 ms
errors push       total=6182 kinds=map[conn:707 http_5xx:298 timeout:5177] codes=map[502/bad_gateway:298]
    first http_5xx: push request failed: request failed after 1 attempts: HTTP 502 [bad_gateway]: {"code":"bad_gateway","error":"upstream unreachable"}
    first conn: push request failed: request failed after 1 attempts: Post "http://10.114.0.2:6711/api/v1/push": dial tcp 10.114.0.2:6711: connect: cannot assign requested address
    first timeout: push request failed: request failed after 1 attempts: Post "http://10.114.0.2:6711/api/v1/push": context deadline exceeded
errors pop        total=1036 kinds=map[canceled:200 http_5xx:1 timeout:1035] codes=map[502/bad_gateway:1]
    first timeout: pop request failed: Get "http://10.114.0.2:6711/api/v1/pop/queue/app-q6?autoAck=false&batch=100&consumerGroup=workers&partitions=100&timeout=5000&wait=true": context deadline exceeded
    first http_5xx: pop request failed: request failed after 1 attempts: HTTP 502 [bad_gateway]: {"code":"bad_gateway","error":"upstream unreachable"}
errors ack        total=74 kinds=map[timeout:74] codes=map[]
    first timeout: batch ack request failed: request failed after 1 attempts: Post "http://10.114.0.2:6711/api/v1/ack/batch": context deadline exceeded
bytes     nominal 292 B/msg -> pushed 5.83 MiB, delivered 6.62 MiB

---- delivery correctness (after the drain) ----
idx  tenant         queue           sentOk  received  missing      dup   extra   cross verdict
0    cd-0000        app-q6              52        77        0        0      25       0 FAIL
1    cd-0001        app-q6             155       160        0        0       5       0 FAIL
2    cd-0002        app-q6              89        90        0        0       1       0 FAIL
3    cd-0003        app-q6             115       121        0        0       6       0 FAIL
4    cd-0004        app-q6              91        95        0        0       4       0 FAIL
5    cd-0005        app-q6              61        86        0        0      25       0 FAIL
6    cd-0006        app-q6             119       121        0        0       2       0 FAIL
7    cd-0007        app-q6             115       117        0        0       2       0 FAIL
8    cd-0008        app-q6             114       124        0        0      10       0 FAIL
9    cd-0009        app-q6             189       198        0        0       9       0 FAIL
10   cd-0010        app-q6             142       149        0        0       7       0 FAIL
11   cd-0011        app-q6              64        97        0        0      33       0 FAIL
12   cd-0012        app-q6              52        79        0        0      27       0 FAIL
13   cd-0013        app-q6              57        83        0        0      26       0 FAIL
14   cd-0014        app-q6             119       126        0        0       7       0 FAIL
15   cd-0015        app-q6             126       128        0        0       2       0 FAIL
16   cd-0016        app-q6              84        87        0        0       3       0 FAIL
17   cd-0017        app-q6             137       140        0        0       3       0 FAIL
18   cd-0018        app-q6             179       183        0        0       4       0 FAIL
19   cd-0019        app-q6              54        83        0        0      29       0 FAIL
20   cd-0020        app-q6             191       197        0        0       6       0 FAIL
21   cd-0021        app-q6              49        78        0        0      29       0 FAIL
22   cd-0022        app-q6             102       106        0        0       4       0 FAIL
23   cd-0023        app-q6              86        91        0        0       5       0 FAIL
24   cd-0024        app-q6             156       160        0        0       4       0 FAIL
25   cd-0025        app-q6              97       109        0        0      12       0 FAIL
26   cd-0026        app-q6             105       111        0        0       6       0 FAIL
27   cd-0027        app-q6              97       100        0        0       3       0 FAIL
28   cd-0028        app-q6              88       103        0        0      15       0 FAIL
29   cd-0029        app-q6              91        97        0        0       6       0 FAIL
30   cd-0030        app-q6              76        87        0        0      11       0 FAIL
31   cd-0031        app-q6              94       101        0        0       7       0 FAIL
32   cd-0032        app-q6              82        93        0        0      11       0 FAIL
33   cd-0033        app-q6             121       135        0        0      14       0 FAIL
34   cd-0034        app-q6              71        79        0        0       8       0 FAIL
35   cd-0035        app-q6              71        75        0        0       4       0 FAIL
36   cd-0036        app-q6              76        86        0        0      10       0 FAIL
37   cd-0037        app-q6              78        88        0        0      10       0 FAIL
38   cd-0038        app-q6              79        79        0        0       0       0 OK
39   cd-0039        app-q6              90       102        0        0      12       0 FAIL
40   cd-0040        app-q6              75        81        0        0       6       0 FAIL
41   cd-0041        app-q6              92       111        0        0      19       0 FAIL
42   cd-0042        app-q6              82        99        0        0      17       0 FAIL
43   cd-0043        app-q6             107       124        0        0      17       0 FAIL
44   cd-0044        app-q6              78        83        0        0       5       0 FAIL
45   cd-0045        app-q6              77        89        0        0      12       0 FAIL
46   cd-0046        app-q6              71        76        0        0       5       0 FAIL
47   cd-0047        app-q6              93        95        0        0       2       0 FAIL
48   cd-0048        app-q6              94       106        0        0      12       0 FAIL
49   cd-0049        app-q6              92       107        0        0      15       0 FAIL
50   cd-0050        app-q6             128       149        0        0      21       0 FAIL
