[2m2026-07-25T10:46:39.376533Z[0m [32m INFO[0m [2mtokio_postgres::connection[0m[2m:[0m NOTICE: schema "queen_proxy" already exists, skipping
[2m2026-07-25T10:46:39.475238Z[0m [32m INFO[0m [2mqueen_proxy::db[0m[2m:[0m applied [3mmigration[0m[2m=[0m"001_init"
[2m2026-07-25T10:46:39.478572Z[0m [32m INFO[0m [2mqueen_proxy::db[0m[2m:[0m applied [3mmigration[0m[2m=[0m"002_functions"
[2m2026-07-25T10:46:39.480450Z[0m [32m INFO[0m [2mqueen_proxy[0m[2m:[0m queen-proxy up [3maddr[0m[2m=[0m"0.0.0.0:6711" [3menforce[0m[2m=[0mfalse [3mdev_static[0m[2m=[0mfalse
[2m2026-07-25T10:48:35.281852Z[0m [33m WARN[0m [2mdeadpool.postgres[0m[2m:[0m Connection error: db error
[2m2026-07-25T10:48:35.298034Z[0m [33m WARN[0m [2mdeadpool.postgres[0m[2m:[0m Connection error: db error
[2m2026-07-25T10:48:39.482547Z[0m [33m WARN[0m [2mdeadpool.postgres[0m[2m:[0m Connection could not be recycled: Connection closed
[2m2026-07-25T10:48:39.482755Z[0m [33m WARN[0m [2mdeadpool.postgres[0m[2m:[0m Connection could not be recycled: Connection closed
[2m2026-07-25T10:48:39.483288Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T10:49:39.482458Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T10:50:39.483060Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
