goload -mode cloud [L035-free] -> http://10.114.0.2:6711
  target=proxy tenants=2500 sharedQueue=true queue="orders" group="workers" partitions=10 brokerTenantHeader=false
  offered=175.0 msg/s total (0.07/tenant) push-batch=1 -> 0.07 req/s per tenant across 1 producer(s) | max-inflight=4096
  consumers=1/tenant popBatch=100 popWait=true autoAck=false | payload=256B | duration=150s drain=50s | idleConns=6/client verify=true
[configure] 2500 queue(s) configured in 1.40s
[10:15:10 load ] offered=     175/s push=     150/s pop=     142/s ack=     141/s shed=      0/s inflight=    3 | e2e p50=2670.59 p99= 5144.58 ms | pushRTT p50= 21.38 p99= 577.54 ms | lag=527 | err push=1490 pop=24 ack=0 (429=0 403=1490 5xx=0 to=24 conn=0) empty=17372 cross=0 gor=14966
[10:16:10 load ] offered=     175/s push=     132/s pop=     139/s ack=     139/s shed=      0/s inflight=    0 | e2e p50=2899.97 p99= 5734.40 ms | pushRTT p50= 20.10 p99=  58.62 ms | lag=117 | err push=4063 pop=183 ack=0 (429=0 403=4063 5xx=0 to=183 conn=0) empty=35707 cross=0 gor=15003
[drain] producers stopped after 150.0s; draining 50s before the correctness verdict
[10:17:10 drain] offered=      87/s push=      30/s pop=      32/s ack=      32/s shed=      0/s inflight=    0 | e2e p50=2572.29 p99= 3325.95 ms | pushRTT p50= 20.35 p99=  57.09 ms | lag=0 | err push=7516 pop=183 ack=0 (429=0 403=7516 5xx=0 to=183 conn=0) empty=63247 cross=0 gor=12503

========== L035-free ==========
offered        175.1 msg/s (26260 msgs, 0 shed)
achieved  push    125.0 msg/s (18744 msgs)   pop    122.4 msg/s during load (    93.7 msg/s over load+drain, 18744 msgs)   ack 18744 msgs
e2eFromSchedule  n=18744     p50= 2736.13 p95= 4882.43 p99= 5210.11 p999=32899.07 max= 38070.25 ms
e2eFromSend      n=18744     p50= 2736.13 p95= 4882.43 p99= 5210.11 p999=32899.07 max= 38070.00 ms
pushRtt          n=18744     p50=   20.61 p95=   49.41 p99=  321.54 p999= 1187.84 max=  2119.16 ms
ackRtt           n=18743     p50=   18.56 p95=   40.70 p99=   55.55 p999=   86.53 max=   689.75 ms
errors push       total=7516 kinds=map[http_403:7516] codes=map[403/quota_exceeded:7516]
    first http_403: push request failed: HTTP 403 [quota_exceeded]: {"code":"quota_exceeded","error":"partition limit reached (8)"}
errors pop        total=183 kinds=map[canceled:2500 timeout:183] codes=map[]
    first timeout: pop request failed: Get "http://10.114.0.2:6711/api/v1/pop/queue/orders?autoAck=false&batch=100&consumerGroup=workers&partitions=10&timeout=5000&wait=true": context deadline exceeded
bytes     nominal 292 B/msg -> pushed 5.22 MiB, delivered 5.22 MiB

---- delivery correctness (after the drain) ----
idx  tenant         queue           sentOk  received  missing      dup   extra   cross verdict
0    tf-0000        orders               8         8        0        0       0       0 OK
1    tf-0001        orders               8         8        0        0       0       0 OK
2    tf-0002        orders               7         7        0        0       0       0 OK
3    tf-0003        orders               8         8        0        0       0       0 OK
4    tf-0004        orders               8         8        0        0       0       0 OK
5    tf-0005        orders               7         7        0        0       0       0 OK
6    tf-0006        orders               8         8        0        0       0       0 OK
7    tf-0007        orders               7         7        0        0       0       0 OK
8    tf-0008        orders               7         7        0        0       0       0 OK
9    tf-0009        orders               7         7        0        0       0       0 OK
10   tf-0010        orders               8         8        0        0       0       0 OK
11   tf-0011        orders               7         7        0        0       0       0 OK
12   tf-0012        orders               8         8        0        0       0       0 OK
13   tf-0013        orders               7         7        0        0       0       0 OK
14   tf-0014        orders               8         8        0        0       0       0 OK
15   tf-0015        orders               8         8        0        0       0       0 OK
16   tf-0016        orders               8         8        0        0       0       0 OK
17   tf-0017        orders               7         7        0        0       0       0 OK
18   tf-0018        orders               8         8        0        0       0       0 OK
19   tf-0019        orders               8         8        0        0       0       0 OK
20   tf-0020        orders               8         8        0        0       0       0 OK
21   tf-0021        orders               7         7        0        0       0       0 OK
22   tf-0022        orders               8         8        0        0       0       0 OK
23   tf-0023        orders               7         7        0        0       0       0 OK
24   tf-0024        orders               7         7        0        0       0       0 OK
25   tf-0025        orders               7         7        0        0       0       0 OK
26   tf-0026        orders               8         8        0        0       0       0 OK
27   tf-0027        orders               7         7        0        0       0       0 OK
28   tf-0028        orders               7         7        0        0       0       0 OK
29   tf-0029        orders               8         8        0        0       0       0 OK
30   tf-0030        orders               8         8        0        0       0       0 OK
31   tf-0031        orders               8         8        0        0       0       0 OK
32   tf-0032        orders               7         7        0        0       0       0 OK
33   tf-0033        orders               7         7        0        0       0       0 OK
34   tf-0034        orders               7         7        0        0       0       0 OK
35   tf-0035        orders               8         8        0        0       0       0 OK
36   tf-0036        orders               7         7        0        0       0       0 OK
37   tf-0037        orders               7         7        0        0       0       0 OK
38   tf-0038        orders               7         7        0        0       0       0 OK
39   tf-0039        orders               7         7        0        0       0       0 OK
40   tf-0040        orders               7         7        0        0       0       0 OK
41   tf-0041        orders               8         8        0        0       0       0 OK
42   tf-0042        orders               8         8        0        0       0       0 OK
43   tf-0043        orders               7         7        0        0       0       0 OK
44   tf-0044        orders               7         7        0        0       0       0 OK
45   tf-0045        orders               7         7        0        0       0       0 OK
46   tf-0046        orders               7         7        0        0       0       0 OK
47   tf-0047        orders               7         7        0        0       0       0 OK
48   tf-0048        orders               8         8        0        0       0       0 OK
49   tf-0049        orders               8         8        0        0       0       0 OK
50   tf-0050        orders               8         8        0        0       0       0 OK
51   tf-0051        orders               8         8        0        0       0       0 OK
52   tf-0052        orders               8         8        0        0       0       0 OK
53   tf-0053        orders               7         7        0        0       0       0 OK
54   tf-0054        orders               7         7        0        0       0       0 OK
55   tf-0055        orders               8         8        0        0       0       0 OK
56   tf-0056        orders               7         7        0        0       0       0 OK
57   tf-0057        orders               7         7        0        0       0       0 OK
58   tf-0058        orders               7         7        0        0       0       0 OK
59   tf-0059        orders               8         8        0        0       0       0 OK
60   tf-0060        orders               8         8        0        0       0       0 OK
61   tf-0061        orders               8         8        0        0       0       0 OK
62   tf-0062        orders               7         7        0        0       0       0 OK
63   tf-0063        orders               7         7        0        0       0       0 OK
64   tf-0064        orders               7         7        0        0       0       0 OK
65   tf-0065        orders               7         7        0        0       0       0 OK
66   tf-0066        orders               8         8        0        0       0       0 OK
67   tf-0067        orders               8         8        0        0       0       0 OK
68   tf-0068        orders               8         8        0        0       0       0 OK
69   tf-0069        orders               7         7        0        0       0       0 OK
70   tf-0070        orders               7         7        0        0       0       0 OK
71   tf-0071        orders               8         8        0        0       0       0 OK
72   tf-0072        orders               7         7        0        0       0       0 OK
73   tf-0073        orders               7         7        0        0       0       0 OK
74   tf-0074        orders               7         7        0        0       0       0 OK
75   tf-0075        orders               8         8        0        0       0       0 OK
76   tf-0076        orders               7         7        0        0       0       0 OK
77   tf-0077        orders               8         8        0        0       0       0 OK
78   tf-0078        orders               7         7        0        0       0       0 OK
79   tf-0079        orders               8         8        0        0       0       0 OK
80   tf-0080        orders               7         7        0        0       0       0 OK
81   tf-0081        orders               8         8        0        0       0       0 OK
82   tf-0082        orders               7         7        0        0       0       0 OK
83   tf-0083        orders               7         7        0        0       0       0 OK
84   tf-0084        orders               8         8        0        0       0       0 OK
85   tf-0085        orders               8         8        0        0       0       0 OK
86   tf-0086        orders               8         8        0        0       0       0 OK
87   tf-0087        orders               8         8        0        0       0       0 OK
88   tf-0088        orders               7         7        0        0       0       0 OK
89   tf-0089        orders               8         8        0        0       0       0 OK
90   tf-0090        orders               7         7        0        0       0       0 OK
91   tf-0091        orders               7         7        0        0       0       0 OK
92   tf-0092        orders               7         7        0        0       0       0 OK
93   tf-0093        orders               8         8        0        0       0       0 OK
94   tf-0094        orders               8         8        0        0       0       0 OK
95   tf-0095        orders               8         8        0        0       0       0 OK
96   tf-0096        orders               8         8        0        0       0       0 OK
97   tf-0097        orders               7         7        0        0       0       0 OK
98   tf-0098        orders               7         7        0        0       0       0 OK
99   tf-0099        orders               7         7        0        0       0       0 OK
100  tf-0100        orders               8         8        0        0       0       0 OK
101  tf-0101        orders               7         7        0        0       0       0 OK
102  tf-0102        orders               8         8        0        0       0       0 OK
103  tf-0103        orders               7         7        0        0       0       0 OK
104  tf-0104        orders               8         8        0        0       0       0 OK
105  tf-0105        orders               7         7        0        0       0       0 OK
106  tf-0106        orders               8         8        0        0       0       0 OK
107  tf-0107        orders               7         7        0        0       0       0 OK
108  tf-0108        orders               7         7        0        0       0       0 OK
109  tf-0109        orders               8         8        0        0       0       0 OK
110  tf-0110        orders               8         8        0        0       0       0 OK
111  tf-0111        orders               7         7        0        0       0       0 OK
112  tf-0112        orders               7         7        0        0       0       0 OK
113  tf-0113        orders               7         7        0        0       0       0 OK
114  tf-0114        orders               7         7        0        0       0       0 OK
115  tf-0115        orders               8         8        0        0       0       0 OK
116  tf-0116        orders               8         8        0        0       0       0 OK
117  tf-0117        orders               8         8        0        0       0       0 OK
118  tf-0118        orders               8         8        0        0       0       0 OK
119  tf-0119        orders               7         7        0        0       0       0 OK
120  tf-0120        orders               8         8        0        0       0       0 OK
121  tf-0121        orders               7         7        0        0       0       0 OK
122  tf-0122        orders               8         8        0        0       0       0 OK
123  tf-0123        orders               8         8        0        0       0       0 OK
124  tf-0124        orders               7         7        0        0       0       0 OK
125  tf-0125        orders               7         7        0        0       0       0 OK
126  tf-0126        orders               7         7        0        0       0       0 OK
127  tf-0127        orders               8         8        0        0       0       0 OK
128  tf-0128        orders               8         8        0        0       0       0 OK
129  tf-0129        orders               8         8        0        0       0       0 OK
130  tf-0130        orders               8         8        0        0       0       0 OK
131  tf-0131        orders               7         7        0        0       0       0 OK
132  tf-0132        orders               8         8        0        0       0       0 OK
133  tf-0133        orders               8         8        0        0       0       0 OK
134  tf-0134        orders               8         8        0        0       0       0 OK
135  tf-0135        orders               7         7        0        0       0       0 OK
136  tf-0136        orders               7         7        0        0       0       0 OK
137  tf-0137        orders               8         8        0        0       0       0 OK
138  tf-0138        orders               7         7        0        0       0       0 OK
139  tf-0139        orders               8         8        0        0       0       0 OK
140  tf-0140        orders               7         7        0        0       0       0 OK
141  tf-0141        orders               7         7        0        0       0       0 OK
142  tf-0142        orders               7         7        0        0       0       0 OK
143  tf-0143        orders               7         7        0        0       0       0 OK
144  tf-0144        orders               8         8        0        0       0       0 OK
145  tf-0145        orders               8         8        0        0       0       0 OK
146  tf-0146        orders               7         7        0        0       0       0 OK
147  tf-0147        orders               7         7        0        0       0       0 OK
148  tf-0148        orders               8         8        0        0       0       0 OK
149  tf-0149        orders               8         8        0        0       0       0 OK
150  tf-0150        orders               7         7        0        0       0       0 OK
151  tf-0151        orders               8         8        0        0       0       0 OK
152  tf-0152        orders               8         8        0        0       0       0 OK
153  tf-0153        orders               7         7        0        0       0       0 OK
154  tf-0154        orders               7         7        0        0       0       0 OK
155  tf-0155        orders               8         8        0        0       0       0 OK
156  tf-0156        orders               8         8        0        0       0       0 OK
157  tf-0157        orders               8         8        0        0       0       0 OK
158  tf-0158        orders               8         8        0        0       0       0 OK
159  tf-0159        orders               7         7        0        0       0       0 OK
160  tf-0160        orders               7         7        0        0       0       0 OK
