goload -mode cloud [r1000-active] -> http://10.114.0.2:6711
  target=proxy tenants=90 sharedQueue=true queue="orders" group="workers" partitions=1 brokerTenantHeader=false
  offered=450.0 msg/s total (5.00/tenant) push-batch=1 -> 5.00 req/s per tenant across 1 producer(s) | max-inflight=4096
  consumers=1/tenant popBatch=100 popWait=true autoAck=false | payload=256B | duration=180s drain=25s | idleConns=50/client verify=true
[configure] 90 queue(s) configured in 0.02s
[08:09:28 load ] offered=     450/s push=     450/s pop=     447/s ack=     446/s shed=      0/s inflight=    3 | e2e p50= 205.82 p99=  626.69 ms | pushRTT p50=  3.28 p99=  12.35 ms | lag=103 | err push=0 pop=0 ack=0 (429=0 403=0 5xx=0 to=0 conn=0) empty=0 cross=0 gor=546
[08:09:58 load ] offered=     450/s push=     450/s pop=     450/s ack=     450/s shed=      0/s inflight=    3 | e2e p50= 207.87 p99=  626.69 ms | pushRTT p50=  3.09 p99=   8.16 ms | lag=100 | err push=0 pop=0 ack=0 (429=0 403=0 5xx=0 to=0 conn=0) empty=0 cross=0 gor=546
[08:10:28 load ] offered=     450/s push=     450/s pop=     450/s ack=     451/s shed=      0/s inflight=    3 | e2e p50= 205.82 p99=  626.69 ms | pushRTT p50=  3.15 p99=   8.51 ms | lag=88 | err push=0 pop=0 ack=0 (429=0 403=0 5xx=0 to=0 conn=0) empty=0 cross=0 gor=546
[08:10:58 load ] offered=     450/s push=     450/s pop=     450/s ack=     450/s shed=      0/s inflight=    4 | e2e p50= 207.87 p99=  626.69 ms | pushRTT p50=  3.09 p99=   8.10 ms | lag=90 | err push=0 pop=0 ack=0 (429=0 403=0 5xx=0 to=0 conn=0) empty=0 cross=0 gor=547
[08:11:28 load ] offered=     450/s push=     450/s pop=     450/s ack=     450/s shed=      0/s inflight=    3 | e2e p50= 205.82 p99=  626.69 ms | pushRTT p50=  3.15 p99=   8.38 ms | lag=88 | err push=0 pop=0 ack=0 (429=0 403=0 5xx=0 to=0 conn=0) empty=0 cross=0 gor=546
[drain] producers stopped after 180.0s; draining 25s before the correctness verdict
[08:11:58 drain] offered=     450/s push=     450/s pop=     449/s ack=     449/s shed=      0/s inflight=    1 | e2e p50= 205.82 p99=  626.69 ms | pushRTT p50=  3.06 p99=   7.90 ms | lag=105 | err push=0 pop=0 ack=0 (429=0 403=0 5xx=0 to=0 conn=0) empty=0 cross=0 gor=454

========== r1000-active ==========
offered        450.0 msg/s (81002 msgs, 0 shed)
achieved  push    450.0 msg/s (81002 msgs)   pop    449.4 msg/s during load (   395.1 msg/s over load+drain, 81002 msgs)   ack 81002 msgs
e2eFromSchedule  n=81002     p50=  205.82 p95=  618.50 p99=  626.69 p999=  651.26 max=   872.01 ms
e2eFromSend      n=81002     p50=  205.82 p95=  618.50 p99=  626.69 p999=  643.07 max=   871.23 ms
pushRtt          n=81002     p50=    3.15 p95=    5.86 p99=    8.90 p999=   30.59 max=    84.05 ms
ackRtt           n=39347     p50=    4.45 p95=    9.54 p99=   12.99 p999=   34.56 max=    78.16 ms
errors            none
bytes     nominal 292 B/msg -> pushed 22.56 MiB, delivered 22.56 MiB

---- delivery correctness (after the drain) ----
idx  tenant         queue           sentOk  received  missing      dup   extra   cross verdict
64   act-0064       orders             900       900        0        0       0       0 OK
65   act-0065       orders             900       900        0        0       0       0 OK
66   act-0066       orders             900       900        0        0       0       0 OK
67   act-0067       orders             900       900        0        0       0       0 OK
68   act-0068       orders             900       900        0        0       0       0 OK
69   act-0069       orders             900       900        0        0       0       0 OK
70   act-0070       orders             900       900        0        0       0       0 OK
71   act-0071       orders             900       900        0        0       0       0 OK
72   act-0072       orders             900       900        0        0       0       0 OK
73   act-0073       orders             900       900        0        0       0       0 OK
74   act-0074       orders             900       900        0        0       0       0 OK
75   act-0075       orders             900       900        0        0       0       0 OK
76   act-0076       orders             900       900        0        0       0       0 OK
77   act-0077       orders             900       900        0        0       0       0 OK
78   act-0078       orders             900       900        0        0       0       0 OK
79   act-0079       orders             900       900        0        0       0       0 OK
80   act-0080       orders             900       900        0        0       0       0 OK
81   act-0081       orders             900       900        0        0       0       0 OK
82   act-0082       orders             900       900        0        0       0       0 OK
83   act-0083       orders             900       900        0        0       0       0 OK
84   act-0084       orders             900       900        0        0       0       0 OK
85   act-0085       orders             900       900        0        0       0       0 OK
86   act-0086       orders             900       900        0        0       0       0 OK
87   act-0087       orders             900       900        0        0       0       0 OK
88   act-0088       orders             900       900        0        0       0       0 OK
89   act-0089       orders             900       900        0        0       0       0 OK
     TOTAL                           81002     81002        0        0       0       0
VERDICT: PASS

[artifacts] /root/ladder2/r1000-active.json
            /root/ladder2/r1000-active-interval.csv
