goload -mode cloud [r1000-idle] -> http://10.114.0.2:6711
  target=proxy tenants=900 sharedQueue=true queue="orders" group="workers" partitions=1 brokerTenantHeader=false
  offered=180.0 msg/s total (0.20/tenant) push-batch=1 -> 0.20 req/s per tenant across 1 producer(s) | max-inflight=4096
  consumers=1/tenant popBatch=100 popWait=true autoAck=false | payload=256B | duration=180s drain=25s | idleConns=9/client verify=true
[configure] 900 queue(s) configured in 0.21s
[08:09:28 load ] offered=     180/s push=     180/s pop=     180/s ack=     180/s shed=      0/s inflight=    1 | e2e p50=  13.12 p99=   46.34 ms | pushRTT p50=  3.73 p99=  14.53 ms | lag=2 | err push=0 pop=0 ack=0 (429=0 403=0 5xx=0 to=0 conn=0) empty=783 cross=0 gor=5404
[08:09:58 load ] offered=     180/s push=     180/s pop=     180/s ack=     180/s shed=      0/s inflight=    0 | e2e p50=  11.46 p99=   30.59 ms | pushRTT p50=  3.22 p99=   8.77 ms | lag=3 | err push=0 pop=0 ack=0 (429=0 403=0 5xx=0 to=0 conn=0) empty=1713 cross=0 gor=5403
[08:10:28 load ] offered=     180/s push=     180/s pop=     180/s ack=     180/s shed=      0/s inflight=    1 | e2e p50=  12.10 p99=   31.87 ms | pushRTT p50=  3.41 p99=  11.33 ms | lag=0 | err push=0 pop=0 ack=0 (429=0 403=0 5xx=0 to=0 conn=0) empty=2700 cross=0 gor=5404
[08:10:58 load ] offered=     180/s push=     180/s pop=     180/s ack=     180/s shed=      0/s inflight=    0 | e2e p50=  11.84 p99=   30.08 ms | pushRTT p50=  3.31 p99=   9.92 ms | lag=3 | err push=0 pop=0 ack=0 (429=0 403=0 5xx=0 to=0 conn=0) empty=3668 cross=0 gor=5403
[08:11:28 load ] offered=     180/s push=     180/s pop=     180/s ack=     180/s shed=      0/s inflight=    1 | e2e p50=  11.84 p99=   29.82 ms | pushRTT p50=  3.28 p99=   9.79 ms | lag=2 | err push=0 pop=0 ack=0 (429=0 403=0 5xx=0 to=0 conn=0) empty=4676 cross=0 gor=5404
[08:11:58 load ] offered=     180/s push=     180/s pop=     180/s ack=     180/s shed=      0/s inflight=    1 | e2e p50=  11.58 p99=   30.85 ms | pushRTT p50=  3.28 p99=   9.41 ms | lag=1 | err push=0 pop=0 ack=0 (429=0 403=0 5xx=0 to=0 conn=0) empty=5580 cross=0 gor=5404
[drain] producers stopped after 180.0s; draining 25s before the correctness verdict

========== r1000-idle ==========
offered        180.0 msg/s (32402 msgs, 0 shed)
achieved  push    180.0 msg/s (32402 msgs)   pop    180.0 msg/s during load (   158.1 msg/s over load+drain, 32402 msgs)   ack 32402 msgs
e2eFromSchedule  n=32402     p50=   11.97 p95=   25.98 p99=   31.62 p999=   66.05 max=   130.08 ms
e2eFromSend      n=32402     p50=   11.46 p95=   25.47 p99=   31.10 p999=   66.05 max=   129.02 ms
pushRtt          n=32402     p50=    3.34 p95=    7.52 p99=   11.46 p999=   31.62 max=    75.36 ms
ackRtt           n=32402     p50=    2.48 p95=    6.69 p99=    9.79 p999=   15.42 max=    46.99 ms
errors            none
bytes     nominal 292 B/msg -> pushed 9.02 MiB, delivered 9.02 MiB

---- delivery correctness (after the drain) ----
idx  tenant         queue           sentOk  received  missing      dup   extra   cross verdict
887  idle-0887      orders              36        36        0        0       0       0 OK
888  idle-0888      orders              36        36        0        0       0       0 OK
889  idle-0889      orders              36        36        0        0       0       0 OK
890  idle-0890      orders              36        36        0        0       0       0 OK
891  idle-0891      orders              36        36        0        0       0       0 OK
892  idle-0892      orders              36        36        0        0       0       0 OK
893  idle-0893      orders              36        36        0        0       0       0 OK
894  idle-0894      orders              36        36        0        0       0       0 OK
895  idle-0895      orders              36        36        0        0       0       0 OK
896  idle-0896      orders              36        36        0        0       0       0 OK
897  idle-0897      orders              36        36        0        0       0       0 OK
898  idle-0898      orders              36        36        0        0       0       0 OK
899  idle-0899      orders              36        36        0        0       0       0 OK
     TOTAL                           32402     32402        0        0       0       0
VERDICT: PASS

[artifacts] /root/ladder2/r1000-idle.json
            /root/ladder2/r1000-idle-interval.csv
