    Updating crates.io index
 Downloading crates ...
  Downloaded cc v1.4.6
  Downloaded crossbeam-epoch v0.9.21
  Downloaded crossbeam-utils v0.8.23
  Downloaded page_size v0.6.0
  Downloaded unicode-ident v1.0.26
  Downloaded rand v0.8.8
  Downloaded lmdb-master-sys v0.2.6
  Downloaded varint-rs v2.2.1
  Downloaded phf v0.11.3
  Downloaded compare v0.0.6
  Downloaded double-ended-peekable v0.1.0
  Downloaded rustix v1.1.5
  Downloaded byteview v0.6.1
  Downloaded synchronoise v1.0.1
  Downloaded phf_macros v0.11.3
  Downloaded redb v2.6.3
  Downloaded tempfile v3.27.0
  Downloaded cfg-if v1.0.5
  Downloaded find-msvc-tools v0.1.12
  Downloaded path-dedot v3.1.1
  Downloaded phf_generator v0.11.3
  Downloaded crossbeam-queue v0.3.14
  Downloaded bitflags v2.13.2
  Downloaded path-absolutize v3.1.1
  Downloaded phf_shared v0.11.3
  Downloaded hashbrown v0.16.1
  Downloaded heed-traits v0.20.0
  Downloaded lz4_flex v0.11.6
  Downloaded log v0.4.34
  Downloaded crossbeam-skiplist v0.1.3
  Downloaded rustc-hash v2.1.3
  Downloaded dashmap v6.2.1
  Downloaded fastrand v2.5.0
  Downloaded guardian v1.3.0
  Downloaded heed v0.22.1
  Downloaded std-semaphore v0.1.0
  Downloaded enum_dispatch v0.3.13
  Downloaded doxygen-rs v0.4.2
  Downloaded lsm-tree v2.10.4
  Downloaded smallvec v1.16.1
  Downloaded self_cell v1.3.0
  Downloaded interval-heap v0.0.5
  Downloaded value-log v1.9.0
  Downloaded quick_cache v0.6.24
  Downloaded hashbrown v0.14.5
  Downloaded linux-raw-sys v0.12.1
  Downloaded fjall v2.11.2
  Downloaded heed-types v0.21.0
  Downloaded equivalent v1.0.2
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.26
   Compiling libc v0.2.189
   Compiling quote v1.0.47
   Compiling crossbeam-utils v0.8.23
   Compiling siphasher v1.0.3
   Compiling rand_core v0.6.4
   Compiling serde_core v1.0.229
   Compiling once_cell v1.21.4
   Compiling rand v0.8.8
   Compiling phf_shared v0.11.3
   Compiling cfg-if v1.0.5
   Compiling getrandom v0.4.3
   Compiling rustix v1.1.5
   Compiling shlex v2.0.1
   Compiling crossbeam-epoch v0.9.21
   Compiling linux-raw-sys v0.12.1
   Compiling byteorder v1.5.0
   Compiling find-msvc-tools v0.1.12
   Compiling phf_generator v0.11.3
   Compiling cc v1.4.6
   Compiling path-dedot v3.1.1
   Compiling parking_lot_core v0.9.12
   Compiling fastrand v2.5.0
   Compiling compare v0.0.6
   Compiling path-absolutize v3.1.1
   Compiling syn v2.0.119
   Compiling interval-heap v0.0.5
   Compiling equivalent v1.0.2
   Compiling smallvec v1.16.1
   Compiling byteview v0.6.1
   Compiling rustc-hash v2.1.3
   Compiling varint-rs v2.2.1
   Compiling scopeguard v1.2.0
   Compiling xxhash-rust v0.8.18
   Compiling hashbrown v0.16.1
   Compiling log v0.4.34
   Compiling lock_api v0.4.14
   Compiling crossbeam-skiplist v0.1.3
   Compiling crossbeam-queue v0.3.14
   Compiling self_cell v1.3.0
   Compiling heed-traits v0.20.0
   Compiling hashbrown v0.14.5
   Compiling redb v2.6.3
   Compiling heed v0.22.1
   Compiling guardian v1.3.0
   Compiling double-ended-peekable v0.1.0
   Compiling lz4_flex v0.11.6
   Compiling synchronoise v1.0.1
   Compiling quick_cache v0.6.24
   Compiling heed-types v0.21.0
   Compiling page_size v0.6.0
   Compiling std-semaphore v0.1.0
   Compiling bitflags v2.13.2
   Compiling dashmap v6.2.1
   Compiling phf_macros v0.11.3
   Compiling enum_dispatch v0.3.13
   Compiling phf v0.11.3
   Compiling doxygen-rs v0.4.2
   Compiling lmdb-master-sys v0.2.6
   Compiling tempfile v3.27.0
   Compiling value-log v1.9.0
   Compiling lsm-tree v2.10.4
   Compiling fjall v2.11.2
   Compiling s1-store v0.1.0 (/root/raft/s1-store)
    Finished `release` profile [optimized + debuginfo] target(s) in 16.29s
rc=0
